
a.out:     file format elf32-microblaze


Disassembly of section .all:

00000000 <__boot>:
       0:	b8000050 	bri	80		// 50
       4:	
00000008 <_exception_handler>:
       8:	b8000000 	bri	0	// 8 <_exception_handler>
       c:	
00000010 <_interrupt_handler>:
    11f8:	e873001c 	lwi	r3, r19, 28
    11fc:	b0000000 	imm	0
    1200:	f8601428 	swi	r3, r0, 5160	// 1428 <new_img_addr>
    1204:	30600001 	addik	r3, r0, 1
    1208:	b0000000 	imm	0
    120c:	f8601424 	swi	r3, r0, 5156	// 1424 <_edata>
    1210:	e9e10000 	lwi	r15, r1, 0
    1214:	10330000 	addk	r1, r19, r0
    1218:	ea610020 	lwi	r19, r1, 32
    121c:	30210024 	addik	r1, r1, 36
    1220:	b60f0008 	rtsd	r15, 8
    1224:	80000000 	or	r0, r0, r0

00001228 <timer_1_isr>:
    1228:	3021fff8 	addik	r1, r1, -8
    122c:	fa610004 	swi	r19, r1, 4
    1230:	12610000 	addk	r19, r1, r0
    1234:	10330000 	addk	r1, r19, r0
    1238:	ea610004 	lwi	r19, r1, 4
    123c:	30210008 	addik	r1, r1, 8
    1240:	b60f0008 	rtsd	r15, 8
    1244:	80000000 	or	r0, r0, r0

00001248 <__interrupt>:
    1248:	3021ffd4 	addik	r1, r1, -44
    124c:	f9e10000 	swi	r15, r1, 0
    1250:	fa610028 	swi	r19, r1, 40
    1254:	12610000 	addk	r19, r1, r0
    1258:	30600001 	addik	r3, r0, 1
    125c:	b0000000 	imm	0
    1260:	f8601430 	swi	r3, r0, 5168	// 1430 <_end>
    1264:	b00073a0 	imm	29600
    1268:	30600008 	addik	r3, r0, 8
    126c:	e8630000 	lwi	r3, r3, 0
    1270:	f873001c 	swi	r3, r19, 28
    1274:	e873001c 	lwi	r3, r19, 28
    1278:	bc03001c 	beqi	r3, 28		// 1294
    127c:	b9f4ff00 	brlid	r15, -256	// 117c <vga_isr>
    1280:	80000000 	or	r0, r0, r0
    1284:	b00073a0 	imm	29600
    1288:	30600008 	addik	r3, r0, 8
    128c:	e893001c 	lwi	r4, r19, 28
    1290:	f8830000 	swi	r4, r3, 0
    1294:	b00041c0 	imm	16832
    1298:	30600000 	addik	r3, r0, 0
    129c:	e8630000 	lwi	r3, r3, 0
    12a0:	f8730020 	swi	r3, r19, 32
    12a4:	e8730020 	lwi	r3, r19, 32
    12a8:	a4630100 	andi	r3, r3, 256
    12ac:	bc03001c 	beqi	r3, 28		// 12c8
    12b0:	b9f4ff14 	brlid	r15, -236	// 11c4 <timer_0_isr>
    12b4:	80000000 	or	r0, r0, r0
    12b8:	b00041c0 	imm	16832
    12bc:	30600000 	addik	r3, r0, 0
    12c0:	e8930020 	lwi	r4, r19, 32
    12c4:	f8830000 	swi	r4, r3, 0
    12c8:	b00041c0 	imm	16832
    12cc:	30600010 	addik	r3, r0, 16
    12d0:	e8630000 	lwi	r3, r3, 0
    12d4:	f8730024 	swi	r3, r19, 36
    12d8:	e8730024 	lwi	r3, r19, 36
    12dc:	a4630100 	andi	r3, r3, 256
    12e0:	bc03001c 	beqi	r3, 28		// 12fc
    12e4:	b9f4ff44 	brlid	r15, -188	// 1228 <timer_1_isr>
    12e8:	80000000 	or	r0, r0, r0
    12ec:	b00041c0 	imm	16832
    12f0:	30600010 	addik	r3, r0, 16
    12f4:	e8930024 	lwi	r4, r19, 36
    12f8:	f8830000 	swi	r4, r3, 0
    12fc:	e9e10000 	lwi	r15, r1, 0
    1300:	10330000 	addk	r1, r19, r0
    1304:	ea610028 	lwi	r19, r1, 40
    1308:	3021002c 	addik	r1, r1, 44
    130c:	b60f0008 	rtsd	r15, 8
    1310:	80000000 	or	r0, r0, r0

00001314 <__interrupt_handler>:
    1314:	3021ff88 	addik	r1, r1, -120
    1318:	f8610000 	swi	r3, r1, 0
    131c:	f8810004 	swi	r4, r1, 4
    1320:	f8a10008 	swi	r5, r1, 8
    1324:	f8c1000c 	swi	r6, r1, 12
    1328:	f8e10010 	swi	r7, r1, 16
    132c:	f9010014 	swi	r8, r1, 20
    1330:	f9210018 	swi	r9, r1, 24
    1334:	f941001c 	swi	r10, r1, 28
    1338:	f9610020 	swi	r11, r1, 32
    133c:	f9810024 	swi	r12, r1, 36
    1340:	f9a10028 	swi	r13, r1, 40
    1344:	f9c1002c 	swi	r14, r1, 44
    1348:	f9e10030 	swi	r15, r1, 48
    134c:	fa010034 	swi	r16, r1, 52
    1350:	fa210038 	swi	r17, r1, 56
    1354:	fa41003c 	swi	r18, r1, 60
    1358:	fa610040 	swi	r19, r1, 64
    135c:	fa810044 	swi	r20, r1, 68
    1360:	faa10048 	swi	r21, r1, 72
    1364:	fac1004c 	swi	r22, r1, 76
    1368:	fae10050 	swi	r23, r1, 80
    136c:	fb010054 	swi	r24, r1, 84
    1370:	fb210058 	swi	r25, r1, 88
    1374:	fb41005c 	swi	r26, r1, 92
    1378:	fb610060 	swi	r27, r1, 96
    137c:	fb810064 	swi	r28, r1, 100
    1380:	fba10068 	swi	r29, r1, 104
    1384:	fbc1006c 	swi	r30, r1, 108
    1388:	fbe10070 	swi	r31, r1, 112
    138c:	94608001 	mfs	r3, rmsr
    1390:	f8610074 	swi	r3, r1, 116
    1394:	b0000000 	imm	0
    1398:	b9fc1248 	bralid	r15, 4680	// 1248 <__interrupt>
    139c:	80000000 	or	r0, r0, r0
    13a0:	e8610074 	lwi	r3, r1, 116
    13a4:	9403c001 	mts	rmsr, r3
    13a8:	e8610000 	lwi	r3, r1, 0
    13ac:	e8810004 	lwi	r4, r1, 4
    13b0:	e8a10008 	lwi	r5, r1, 8
    13b4:	e8c1000c 	lwi	r6, r1, 12
    13b8:	e8e10010 	lwi	r7, r1, 16
    13bc:	e9010014 	lwi	r8, r1, 20
    13c0:	e9210018 	lwi	r9, r1, 24
    13c4:	e941001c 	lwi	r10, r1, 28
    13c8:	e9610020 	lwi	r11, r1, 32
    13cc:	e9810024 	lwi	r12, r1, 36
    13d0:	e9a10028 	lwi	r13, r1, 40
    13d4:	e9c1002c 	lwi	r14, r1, 44
    13d8:	e9e10030 	lwi	r15, r1, 48
    13dc:	ea010034 	lwi	r16, r1, 52
    13e0:	ea210038 	lwi	r17, r1, 56
    13e4:	ea41003c 	lwi	r18, r1, 60
    13e8:	ea610040 	lwi	r19, r1, 64
    13ec:	ea810044 	lwi	r20, r1, 68
    13f0:	eaa10048 	lwi	r21, r1, 72
    13f4:	eac1004c 	lwi	r22, r1, 76
    13f8:	eae10050 	lwi	r23, r1, 80
    13fc:	eb010054 	lwi	r24, r1, 84
    1400:	eb210058 	lwi	r25, r1, 88
    1404:	eb41005c 	lwi	r26, r1, 92
    1408:	eb610060 	lwi	r27, r1, 96
    140c:	eb810064 	lwi	r28, r1, 100
    1410:	eba10068 	lwi	r29, r1, 104
    1414:	ebc1006c 	lwi	r30, r1, 108
    1418:	ebe10070 	lwi	r31, r1, 112
    141c:	b62e0000 	rtid	r14, 0
    1420:	30210078 	addik	r1, r1, 120

00001424 <_edata>:
    1424:	
00001428 <new_img_addr>:
    1428:	00000000                                ....

0000142c <old_img_addr>:
    142c:	00000000                                ....
